source;uuidMeasure;description;scaleLevel
oxford;bce4f0c0-1278-459d-9cef-61089fb9cb3b;new_tests_smoothed_per_thousand;tbd
oxford;5105f92b-d17d-46d2-a16b-ea40e310a1f7;tests_per_case;tbd
oxford;44604324-b594-4abf-89b4-288a677f8b68;positive_rate;tbd
oxford;49b7fbb0-3881-4aee-bf3d-790a415d454c;new_tests;tbd
oxford;14d71674-2b73-4470-966f-ad1890bfc5b3;new_tests_per_thousand;tbd
oxford;bc7a7c7c-16ac-4f73-898e-ec53bc969602;icu_patients;tbd
oxford;33a5e116-a01e-4728-ac3b-95ac817435e7;icu_patients_per_million;tbd
oxford;2cb0838f-431d-4bdf-8e23-a37b01b4ba8a;hosp_patients;tbd
oxford;f6395d64-0830-4235-acd5-8fb94f6ba640;hosp_patients_per_million;tbd
oxford;38399543-beb1-40fe-a8dd-8356753e2b11;weekly_hosp_admissions;tbd
oxford;5132c5a1-f655-4adc-8765-cd5358bd56b5;weekly_hosp_admissions_per_million;tbd
oxford;12d88c8f-0272-44ef-94af-4c0c4a6a16a0;weekly_icu_admissions;tbd
oxford;686e9895-358c-4196-990c-e2706985db09;weekly_icu_admissions_per_million;tbd
leader;3f447aaa-39af-40b3-9f53-d126415423d3;party;nominal
leader;d08b16c2-b52e-468c-a1b6-d48656b7e090;gender;nominal
leader;893faded-d208-44a8-8abe-8587ccada5ea;daysSinceBirth;integer
leader;58e4f0f3-cf8f-446b-a469-7e11a8f0c1c1;daysSinceStart;integer
leader;3162304f-ff0d-4ee7-bebd-eff86a41c6f7;daysToEnd;integer
leader;7271760c-9eae-4caa-ab67-a044fa66ab1e;percentTerm;numeric
cep;94efabe7-734e-4731-9832-6756105edf07;JHU_ConfirmedCases_change;integer
cep;380080f4-2820-476c-826a-727354c07e0d;JHU_ConfirmedDeaths_change;integer
cep;d0c77528-f7ff-4294-b1ba-83e04cfab752;JHU_ConfirmedCases_by_population;numeric
cep;24fd48c0-8650-445e-bf93-4bffa57e9c04;JHU_ConfirmedDeaths_by_population;numeric
cep;797c8e27-d5ea-4e4c-8687-51a409a51268;JHU_ConfirmedCases_change_by_population;numeric
cep;0b198ce6-315f-4865-8808-464885742b13;JHU_ConfirmedDeaths_change_by_population;numeric
cep;c2bc6272-73f2-41a5-b2f6-33722df9d26a;repronum;numeric
cep;26701b19-c400-4883-b757-70874277f0f2;repronum_se;numeric
cep;8fcbf652-fdba-4b3f-82e7-6f8644a0c073;ci_lower;numeric
cep;ef8dcbf5-9197-4742-8f91-c68196d562ba;ci_upper;numeric
