epidemic_status;outcome;cor
oxford_new_deaths_smoothed_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.117207774240025
oxford_weekly_icu_admissions_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.116089872442982
oxford_new_deaths_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.110004589973782
oxford_new_deaths_smoothed_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.109201524091165
oxford_weekly_icu_admissions_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.109200057758715
oxford_new_cases_smoothed_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.10838206959846
oxford_new_cases_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.108062636369219
oxford_new_deaths_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.104745900310102
oxford_total_deaths_per_million_tbd;c3_Apple_DrivingMobility_index;0.104007738711389
oxford_new_deaths_smoothed_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.103688998993448
cep_JHU_ConfirmedCases_change_integer;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.103362396135846
oxford_new_cases_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.103257529878094
oxford_new_tests_smoothed_tbd;c3_Google_WorkplacesMobility_index;0.102770618383653
oxford_new_deaths_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.102326067236275
oxford_new_cases_smoothed_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0980864147616663
oxford_new_cases_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.097408334866097
oxford_new_deaths_per_million_tbd;c3_Google_ResidentialMobility_index;0.0971993857307108
oxford_new_deaths_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0971023590107759
cep_JHU_ConfirmedCases_change_integer;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0961114830502316
oxford_new_deaths_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0938875430731316
c3_JHU_ConfirmedCases_integer;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.093758493414998
c3_JHU_ConfirmedDeaths_integer;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.0931676412021183
oxford_reproduction_rate_tbd;c3_Apple_TransitMobility_index;0.0921365362603495
oxford_new_deaths_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0909014755639687
oxford_total_deaths_tbd;c3_Google_GroceryMobility_index;0.0897157452013882
c3_JHU_ConfirmedCases_integer;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0852801258499998
cep_JHU_ConfirmedCases_change_integer;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0847599101987603
oxford_new_deaths_per_million_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0844394515470166
c3_JHU_ConfirmedDeaths_integer;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0842984848127303
oxford_new_tests_tbd;c3_Google_WorkplacesMobility_index;0.0833193026335002
oxford_total_cases_tbd;c3_Google_GroceryMobility_index;0.0831914890948761
oxford_new_cases_smoothed_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0821789188475193
oxford_total_deaths_per_million_tbd;c3_Apple_WalkingMobility_index;0.0817725600234217
oxford_total_cases_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0817365033610726
oxford_total_cases_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0817365033610726
cep_JHU_ConfirmedDeaths_change_integer;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.0815785606310028
oxford_new_cases_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0812429763633945
oxford_total_cases_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.08089799765991
c3_JHU_ConfirmedDeaths_integer;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0806435535286531
c3_JHU_ConfirmedCases_integer;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.079251188393905
cep_JHU_ConfirmedCases_change_integer;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0779794917244324
cep_JHU_ConfirmedDeaths_change_integer;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0778255366646617
cep_JHU_ConfirmedDeaths_change_integer;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0755651980777103
c3_JHU_ConfirmedCases_integer;c3_Google_GroceryMobility_index;0.0745788403856991
oxford_new_cases_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0739260868268982
oxford_new_cases_smoothed_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0729773348412966
c3_JHU_ConfirmedDeaths_integer;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0715256139625413
oxford_total_deaths_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.0709427470279849
oxford_total_cases_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0695733575533787
c3_JHU_ConfirmedCases_integer;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0693835244787759
c3_JHU_ConfirmedDeaths_integer;c3_Google_GroceryMobility_index;0.0678472430285086
oxford_new_deaths_smoothed_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0676857629504004
cep_repronum_se_numeric;c3_Google_RetailMobility_index;0.0653083679795265
cep_repronum_se_numeric;c3_Google_WorkplacesMobility_index;0.0640572778411958
oxford_new_deaths_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0639554228720779
oxford_total_cases_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0636129721527363
oxford_total_cases_per_million_tbd;c3_Apple_WalkingMobility_index;0.0635509606155936
oxford_total_cases_per_million_tbd;c3_Apple_WalkingMobility_index;0.0635509606155936
oxford_new_cases_smoothed_tbd;c3_Google_GroceryMobility_index;0.0626524078514789
oxford_total_deaths_per_million_tbd;c3_Google_GroceryMobility_index;0.0623646888398252
oxford_total_cases_per_million_tbd;c3_Apple_DrivingMobility_index;0.0620273064616023
oxford_total_cases_per_million_tbd;c3_Apple_DrivingMobility_index;0.0620273064616023
oxford_total_tests_tbd;c3_Apple_DrivingMobility_index;0.0611565800402094
oxford_total_cases_tbd;c3_Google_TransitStationsMobility_index;0.0609879840431377
oxford_total_cases_per_million_tbd;c3_Google_GroceryMobility_index;0.0609837510643774
oxford_total_cases_per_million_tbd;c3_Google_GroceryMobility_index;0.0609837510643774
oxford_new_deaths_smoothed_tbd;c3_Google_ResidentialMobility_index;0.060940592550617
oxford_new_cases_tbd;c3_Google_GroceryMobility_index;0.0608391976861904
oxford_new_cases_smoothed_per_million_tbd;c3_Google_ResidentialMobility_index;0.0599658062131669
oxford_total_deaths_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0593854180111671
oxford_new_tests_smoothed_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.0589913643947273
oxford_new_tests_smoothed_tbd;c3_Google_TransitStationsMobility_index;0.0586737548654803
oxford_new_deaths_tbd;c3_Google_ResidentialMobility_index;0.0583267217217864
cep_repronum_se_numeric;c3_Apple_TransitMobility_index;0.0571605475817635
oxford_new_tests_tbd;c3_Google_TransitStationsMobility_index;0.0556775236288226
oxford_total_deaths_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0555254142645534
cep_JHU_ConfirmedDeaths_change_integer;c3_Google_ResidentialMobility_index;0.0546996272783443
c3_JHU_ConfirmedDeaths_integer;c3_Apple_DrivingMobility_index;0.0534339879501381
cep_JHU_ConfirmedDeaths_change_integer;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0534036909338114
oxford_tests_per_case_tbd;c3_Apple_WalkingMobility_index;0.0530517882171018
oxford_total_cases_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0498271581075829
cep_JHU_ConfirmedCases_change_integer;c3_Google_GroceryMobility_index;0.0488367573752579
oxford_new_tests_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.048816830338364
oxford_weekly_hosp_admissions_per_million_tbd;c3_Google_ResidentialMobility_index;0.0477171067444053
oxford_total_deaths_tbd;c3_Google_TransitStationsMobility_index;0.0476417946674144
cep_repronum_se_numeric;c3_Google_TransitStationsMobility_index;0.0468492106103881
c3_JHU_ConfirmedCases_integer;c3_Apple_DrivingMobility_index;0.0466623181652679
c3_JHU_ConfirmedCases_integer;c3_Apple_WalkingMobility_index;0.0463801707177565
oxford_total_cases_tbd;c3_Apple_WalkingMobility_index;0.0452966393688664
oxford_new_cases_per_million_tbd;c3_Google_ResidentialMobility_index;0.0433534365886495
oxford_total_cases_tbd;c3_Apple_DrivingMobility_index;0.0419690459620585
c3_JHU_ConfirmedDeaths_integer;c3_Apple_WalkingMobility_index;0.0419663700021061
oxford_total_deaths_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0417655648326631
oxford_total_deaths_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.0415224494985234
cep_repronum_se_numeric;c3_Google_ParksMobility_index;0.0407463488085574
oxford_weekly_hosp_admissions_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0402291650859896
oxford_total_deaths_tbd;c3_Apple_DrivingMobility_index;0.0381541895621931
cep_repronum_se_numeric;c3_Apple_DrivingMobility_index;0.0381514574310627
c3_JHU_ConfirmedCases_integer;c3_Google_TransitStationsMobility_index;0.0378860643468069
oxford_weekly_hosp_admissions_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0377726485648361
oxford_total_deaths_tbd;c3_Apple_WalkingMobility_index;0.037599789693089
oxford_reproduction_rate_tbd;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0361513143494992
oxford_total_tests_tbd;c3_Apple_WalkingMobility_index;0.0336889447790372
oxford_weekly_hosp_admissions_per_million_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;0.0323333008278041
c3_JHU_ConfirmedDeaths_integer;c3_Google_ParksMobility_index;0.0314174072555002
oxford_total_cases_per_million_tbd;c3_Google_TransitStationsMobility_index;0.0296095916830774
oxford_total_cases_per_million_tbd;c3_Google_TransitStationsMobility_index;0.0296095916830774
oxford_new_deaths_smoothed_tbd;c3_Google_GroceryMobility_index;0.029142138857651
oxford_total_deaths_tbd;c3_Google_ParksMobility_index;0.02761582293409
oxford_new_deaths_tbd;c3_Google_GroceryMobility_index;0.0270941684876853
oxford_total_deaths_tbd;c3_Google_RetailMobility_index;0.0258516138670616
cep_JHU_ConfirmedCases_change_integer;c3_Google_ResidentialMobility_index;0.0250063295110849
oxford_total_deaths_tbd;c3_Google_WorkplacesMobility_index;0.023925623200034
oxford_new_cases_smoothed_tbd;c3_Google_TransitStationsMobility_index;0.0233608538991657
oxford_new_cases_tbd;c3_Google_TransitStationsMobility_index;0.0232246406870864
oxford_total_cases_tbd;c3_Google_WorkplacesMobility_index;0.0228364294479168
oxford_total_deaths_per_million_tbd;c3_Apple_TransitMobility_index;0.0226814534966457
oxford_total_cases_tbd;c3_Google_RetailMobility_index;0.0223947467505649
cep_repronum_numeric;c3_Google_ParksMobility_index;0.0218165168705963
oxford_total_cases_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0199620096487699
oxford_total_cases_per_million_tbd;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;0.0199620096487699
oxford_new_tests_smoothed_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.018031653362954
cep_repronum_numeric;c3_Google_RetailMobility_index;0.0169791775276192
oxford_new_cases_smoothed_tbd;c3_Google_ResidentialMobility_index;0.0139173990438801
cep_JHU_ConfirmedDeaths_change_integer;c3_Google_GroceryMobility_index;0.0136112637958275
oxford_total_deaths_per_million_tbd;c3_Google_RetailMobility_index;0.0115029075925222
cep_repronum_numeric;c3_Google_GroceryMobility_index;0.0114465305670712
oxford_new_tests_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;0.0112404769475551
c3_JHU_ConfirmedDeaths_integer;c3_Google_TransitStationsMobility_index;0.0112039058754284
oxford_new_cases_tbd;c3_Google_ResidentialMobility_index;0.010720683933414
oxford_total_deaths_per_million_tbd;c3_Google_TransitStationsMobility_index;0.0104481351262944
c3_JHU_ConfirmedCases_integer;c3_Google_ParksMobility_index;0.00998455051279482
cep_repronum_numeric;c3_Google_TransitStationsMobility_index;0.00993388384622572
oxford_total_cases_tbd;c3_Google_ParksMobility_index;0.00902185816367505
c3_JHU_ConfirmedCases_integer;c3_Google_RetailMobility_index;0.00646654342638807
oxford_reproduction_rate_tbd;c3_Apple_WalkingMobility_index;0.00543041942345892
cep_JHU_ConfirmedCases_change_integer;c3_Google_TransitStationsMobility_index;0.00430657558622716
cep_repronum_numeric;c3_OxCGRT_Policy_EconomicSupportIndex_mean_of_ordinal;0.0039606285106232
oxford_total_cases_per_million_tbd;c3_Google_ParksMobility_index;0.00357999231357152
oxford_total_cases_per_million_tbd;c3_Google_ParksMobility_index;0.00357999231357152
cep_repronum_se_numeric;c3_Google_GroceryMobility_index;0.00349935682685821
c3_JHU_ConfirmedDeaths_integer;c3_Google_ResidentialMobility_index;0.00243052727134739
cep_repronum_numeric;c3_Apple_DrivingMobility_index;0.00228058265342757
c3_JHU_ConfirmedCases_integer;c3_Google_WorkplacesMobility_index;0.00190296347191714
cep_repronum_numeric;c3_Google_ResidentialMobility_index;0.00184587097491646
cep_repronum_numeric;c3_Apple_WalkingMobility_index;0.000764886258685705
oxford_new_cases_tbd;c3_Google_WorkplacesMobility_index;0.000481510689165412
cep_repronum_numeric;c3_Google_WorkplacesMobility_index;-7.47908488469223e-05
cep_repronum_se_numeric;c3_Apple_WalkingMobility_index;-0.000338153753127842
c3_JHU_ConfirmedDeaths_integer;c3_Google_RetailMobility_index;-0.000485316429811812
cep_JHU_ConfirmedCases_change_integer;c3_Apple_DrivingMobility_index;-0.00111753707137838
cep_JHU_ConfirmedCases_change_integer;c3_Apple_WalkingMobility_index;-0.00141143461008045
oxford_weekly_hosp_admissions_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;-0.00177353689287674
oxford_new_tests_smoothed_tbd;c3_Apple_DrivingMobility_index;-0.00235988770466999
oxford_reproduction_rate_tbd;c3_Apple_DrivingMobility_index;-0.00321548024665909
oxford_new_cases_smoothed_tbd;c3_Google_WorkplacesMobility_index;-0.00347172394756198
oxford_total_cases_per_million_tbd;c3_Google_RetailMobility_index;-0.00436460947108683
oxford_total_cases_per_million_tbd;c3_Google_RetailMobility_index;-0.00436460947108683
c3_JHU_ConfirmedCases_integer;c3_Google_ResidentialMobility_index;-0.0045348900599105
cep_repronum_numeric;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;-0.00847766475565296
oxford_new_cases_tbd;c3_Apple_DrivingMobility_index;-0.00859360004808454
oxford_new_cases_tbd;c3_Apple_WalkingMobility_index;-0.00867023566098688
cep_repronum_numeric;c3_Apple_TransitMobility_index;-0.0092960735211221
cep_repronum_numeric;c3_OxCGRT_Policy_StringencyIndex_mean_of_ordinal;-0.00956699860977646
oxford_new_cases_smoothed_tbd;c3_Apple_DrivingMobility_index;-0.0106526269680254
oxford_new_cases_smoothed_tbd;c3_Apple_WalkingMobility_index;-0.0108467887121146
cep_repronum_numeric;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;-0.0110919148949251
oxford_total_tests_tbd;c3_OxCGRT_Policy_GovernmentResponseIndex_mean_of_ordinal;-0.011335606225091
cep_JHU_ConfirmedCases_change_integer;c3_Google_ParksMobility_index;-0.012023647159449
oxford_new_cases_tbd;c3_Google_ParksMobility_index;-0.012857479125196
oxford_new_cases_per_million_tbd;c3_Google_GroceryMobility_index;-0.0134946231622509
cep_JHU_ConfirmedDeaths_change_integer;c3_Apple_DrivingMobility_index;-0.0140016505597091
oxford_new_cases_smoothed_tbd;c3_Google_ParksMobility_index;-0.0143466532407338
c3_JHU_ConfirmedDeaths_integer;c3_Google_WorkplacesMobility_index;-0.014905339371738
oxford_new_tests_tbd;c3_Apple_DrivingMobility_index;-0.0156952768805085
cep_JHU_ConfirmedDeaths_change_integer;c3_Apple_WalkingMobility_index;-0.016537008479912
oxford_new_cases_smoothed_per_million_tbd;c3_Google_GroceryMobility_index;-0.0178271421726621
cep_JHU_ConfirmedCases_change_integer;c3_Google_WorkplacesMobility_index;-0.0199086250672951
oxford_total_cases_per_million_tbd;c3_Google_ResidentialMobility_index;-0.0202370271090682
oxford_total_cases_per_million_tbd;c3_Google_ResidentialMobility_index;-0.0202370271090682
oxford_total_cases_per_million_tbd;c3_Google_WorkplacesMobility_index;-0.0212323320382674
oxford_total_cases_per_million_tbd;c3_Google_WorkplacesMobility_index;-0.0212323320382674
oxford_total_cases_tbd;c3_Google_ResidentialMobility_index;-0.021609958920107
oxford_new_cases_per_million_tbd;c3_Apple_WalkingMobility_index;-0.0233779421133088
oxford_total_deaths_per_million_tbd;c3_OxCGRT_Policy_ContainmentHealthIndex_mean_of_ordinal;-0.0241733822370526
oxford_new_tests_smoothed_tbd;c3_Apple_WalkingMobility_index;-0.0244364848630797
oxford_reproduction_rate_tbd;c3_Google_ParksMobility_index;-0.0255340801896051
